joint,p,opis,dir,vmax_target,q_start,D,omega,T,B,v_peak,a_peak,acc_limited,folder
3,5,V2_near_lower,+1,1.45,-2.618,5.3232,0.362827,17.3173,1.08641,1.44855,0.606879,0,rizon10s_gen_traj/q3/p05/v_1.45/fourier
3,5,V2_near_lower,+1,1.78,-2.618,5.3232,0.445401,14.1068,1.33366,1.77822,0.914548,0,rizon10s_gen_traj/q3/p05/v_1.78/fourier
3,6,V2_near_upper,-1,0.4,2.618,5.3232,0.10009,62.7752,0.2997,0.3996,0.0461834,0,rizon10s_gen_traj/q3/p06/v_0.40/fourier
3,6,V2_near_upper,-1,0.75,2.618,5.3232,0.187669,33.4801,0.561937,0.74925,0.162364,0,rizon10s_gen_traj/q3/p06/v_0.75/fourier
3,6,V2_near_upper,-1,1.1,2.618,5.3232,0.275248,22.8274,0.824175,1.0989,0.349262,0,rizon10s_gen_traj/q3/p06/v_1.10/fourier
3,6,V2_near_upper,-1,1.45,2.618,5.3232,0.362827,17.3173,1.08641,1.44855,0.606879,0,rizon10s_gen_traj/q3/p06/v_1.45/fourier
3,6,V2_near_upper,-1,1.78,2.618,5.3232,0.445401,14.1068,1.33366,1.77822,0.914548,0,rizon10s_gen_traj/q3/p06/v_1.78/fourier
3,7,V3_mid,+1,0.4,0,2.7052,0.196954,31.9018,0.2997,0.3996,0.0908782,0,rizon10s_gen_traj/q3/p07/v_0.40/fourier
3,7,V3_mid,-1,0.4,0,2.7052,0.196954,31.9018,0.2997,0.3996,0.0908782,0,rizon10s_gen_traj/q3/p07/v_0.40/fourier
3,7,V3_mid,+1,0.75,0,2.7052,0.369289,17.0143,0.561937,0.74925,0.319494,0,rizon10s_gen_traj/q3/p07/v_0.75/fourier
3,7,V3_mid,-1,0.75,0,2.7052,0.369289,17.0143,0.561937,0.74925,0.319494,0,rizon10s_gen_traj/q3/p07/v_0.75/fourier
3,7,V3_mid,+1,1.1,0,2.7052,0.541624,11.6007,0.824175,1.0989,0.687266,0,rizon10s_gen_traj/q3/p07/v_1.10/fourier
3,7,V3_mid,-1,1.1,0,2.7052,0.541624,11.6007,0.824175,1.0989,0.687266,0,rizon10s_gen_traj/q3/p07/v_1.10/fourier
3,7,V3_mid,+1,1.45,0,2.7052,0.713958,8.80049,1.08641,1.44855,1.1942,0,rizon10s_gen_traj/q3/p07/v_1.45/fourier
3,7,V3_mid,-1,1.45,0,2.7052,0.713958,8.80049,1.08641,1.44855,1.1942,0,rizon10s_gen_traj/q3/p07/v_1.45/fourier
3,7,V3_mid,+1,1.78,0,2.7052,0.876445,7.16894,1.33367,1.77822,1.79962,0,rizon10s_gen_traj/q3/p07/v_1.78/fourier
3,7,V3_mid,-1,1.78,0,2.7052,0.876445,7.16894,1.33367,1.77822,1.79962,0,rizon10s_gen_traj/q3/p07/v_1.78/fourier
3,8,V3_near_lower,+1,0.4,-2.618,5.3232,0.10009,62.7752,0.2997,0.3996,0.0461834,0,rizon10s_gen_traj/q3/p08/v_0.40/fourier
3,8,V3_near_lower,+1,0.75,-2.618,5.3232,0.187669,33.4801,0.561937,0.74925,0.162364,0,rizon10s_gen_traj/q3/p08/v_0.75/fourier
3,8,V3_near_lower,+1,1.1,-2.618,5.3232,0.275248,22.8274,0.824175,1.0989,0.349262,0,rizon10s_gen_traj/q3/p08/v_1.10/fourier
3,8,V3_near_lower,+1,1.45,-2.618,5.3232,0.362827,17.3173,1.08641,1.44855,0.606879,0,rizon10s_gen_traj/q3/p08/v_1.45/fourier
3,8,V3_near_lower,+1,1.78,-2.618,5.3232,0.445401,14.1068,1.33366,1.77822,0.914548,0,rizon10s_gen_traj/q3/p08/v_1.78/fourier
3,9,V3_near_upper,-1,0.4,2.618,5.3232,0.10009,62.7752,0.2997,0.3996,0.0461834,0,rizon10s_gen_traj/q3/p09/v_0.40/fourier
3,9,V3_near_upper,-1,0.75,2.618,5.3232,0.187669,33.4801,0.561937,0.74925,0.162364,0,rizon10s_gen_traj/q3/p09/v_0.75/fourier
3,9,V3_near_upper,-1,1.1,2.618,5.3232,0.275248,22.8274,0.824175,1.0989,0.349262,0,rizon10s_gen_traj/q3/p09/v_1.10/fourier
3,9,V3_near_upper,-1,1.45,2.618,5.3232,0.362827,17.3173,1.08641,1.44855,0.606879,0,rizon10s_gen_traj/q3/p09/v_1.45/fourier
3,9,V3_near_upper,-1,1.78,2.618,5.3232,0.445401,14.1068,1.33366,1.77822,0.914548,0,rizon10s_gen_traj/q3/p09/v_1.78/fourier
4,7,V3_mid,+1,0.4,0,2.35,0.226723,27.713,0.2997,0.3996,0.104614,0,rizon10s_gen_traj/q4/p07/v_0.40/fourier
4,7,V3_mid,-1,0.4,0,2.35,0.226723,27.713,0.2997,0.3996,0.104614,0,rizon10s_gen_traj/q4/p07/v_0.40/fourier
4,7,V3_mid,+1,0.75,0,2.35,0.425106,14.7803,0.561937,0.74925,0.367785,0,rizon10s_gen_traj/q4/p07/v_0.75/fourier
4,7,V3_mid,-1,0.75,0,2.35,0.425106,14.7803,0.561937,0.74925,0.367785,0,rizon10s_gen_traj/q4/p07/v_0.75/fourier
4,7,V3_mid,+1,1.1,0,2.35,0.623489,10.0775,0.824175,1.0989,0.791146,0,rizon10s_gen_traj/q4/p07/v_1.10/fourier
4,7,V3_mid,-1,1.1,0,2.35,0.623489,10.0775,0.824175,1.0989,0.791146,0,rizon10s_gen_traj/q4/p07/v_1.10/fourier
4,7,V3_mid,+1,1.45,0,2.35,0.821872,7.64497,1.08641,1.44855,1.3747,0,rizon10s_gen_traj/q4/p07/v_1.45/fourier
4,7,V3_mid,-1,1.45,0,2.35,0.821872,7.64497,1.08641,1.44855,1.3747,0,rizon10s_gen_traj/q4/p07/v_1.45/fourier
4,7,V3_mid,+1,1.78,0,2.35,1.00892,6.22764,1.33367,1.77822,2.07163,0,rizon10s_gen_traj/q4/p07/v_1.78/fourier
4,7,V3_mid,-1,1.78,0,2.35,1.00892,6.22764,1.33367,1.77822,2.07163,0,rizon10s_gen_traj/q4/p07/v_1.78/fourier
4,8,V3_near_lower,+1,0.4,-2.35,4.7,0.113362,55.426,0.2997,0.3996,0.0523072,0,rizon10s_gen_traj/q4/p08/v_0.40/fourier
4,8,V3_near_lower,+1,0.75,-2.35,4.7,0.212553,29.5605,0.561937,0.74925,0.183892,0,rizon10s_gen_traj/q4/p08/v_0.75/fourier
4,8,V3_near_lower,+1,1.1,-2.35,4.7,0.311745,20.1549,0.824175,1.0989,0.395573,0,rizon10s_gen_traj/q4/p08/v_1.10/fourier
4,8,V3_near_lower,+1,1.45,-2.35,4.7,0.410936,15.2899,1.08641,1.44855,0.687349,0,rizon10s_gen_traj/q4/p08/v_1.45/fourier
4,8,V3_near_lower,+1,1.78,-2.35,4.7,0.50446,12.4553,1.33367,1.77822,1.03581,0,rizon10s_gen_traj/q4/p08/v_1.78/fourier
4,9,V3_near_upper,-1,0.4,2.35,4.7,0.113362,55.426,0.2997,0.3996,0.0523072,0,rizon10s_gen_traj/q4/p09/v_0.40/fourier
4,9,V3_near_upper,-1,0.75,2.35,4.7,0.212553,29.5605,0.561937,0.74925,0.183892,0,rizon10s_gen_traj/q4/p09/v_0.75/fourier
4,9,V3_near_upper,-1,1.1,2.35,4.7,0.311745,20.1549,0.824175,1.0989,0.395573,0,rizon10s_gen_traj/q4/p09/v_1.10/fourier
4,9,V3_near_upper,-1,1.45,2.35,4.7,0.410936,15.2899,1.08641,1.44855,0.687349,0,rizon10s_gen_traj/q4/p09/v_1.45/fourier
4,9,V3_near_upper,-1,1.78,2.35,4.7,0.50446,12.4553,1.33367,1.77822,1.03581,0,rizon10s_gen_traj/q4/p09/v_1.78/fourier
5,1,V1_mid,+1,0.4,0,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q5/p01/v_0.40/fourier
5,1,V1_mid,-1,0.4,0,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q5/p01/v_0.40/fourier
5,1,V1_mid,+1,1.1,0,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q5/p01/v_1.10/fourier
5,1,V1_mid,-1,1.1,0,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q5/p01/v_1.10/fourier
5,1,V1_mid,+1,1.8,0,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q5/p01/v_1.80/fourier
5,1,V1_mid,-1,1.8,0,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q5/p01/v_1.80/fourier
5,1,V1_mid,+1,2.5,0,2.8798,1.15633,5.43373,1.87312,2.4975,3.3347,0,rizon10s_gen_traj/q5/p01/v_2.50/fourier
5,1,V1_mid,-1,2.5,0,2.8798,1.15633,5.43373,1.87312,2.4975,3.3347,0,rizon10s_gen_traj/q5/p01/v_2.50/fourier
5,1,V1_mid,+1,3.25,0,2.8798,1.26517,4.96628,2.04943,2.73258,3.992,1,rizon10s_gen_traj/q5/p01/v_3.25/fourier
5,1,V1_mid,-1,3.25,0,2.8798,1.26517,4.96628,2.04943,2.73258,3.992,1,rizon10s_gen_traj/q5/p01/v_3.25/fourier
5,2,V1_near_lower,+1,0.4,-2.7926,5.6724,0.0939285,66.8933,0.2997,0.3996,0.0433403,0,rizon10s_gen_traj/q5/p02/v_0.40/fourier
5,2,V1_near_lower,+1,1.1,-2.7926,5.6724,0.258303,24.3248,0.824175,1.0989,0.327761,0,rizon10s_gen_traj/q5/p02/v_1.10/fourier
5,2,V1_near_lower,+1,1.8,-2.7926,5.6724,0.422678,14.8652,1.34865,1.7982,0.877642,0,rizon10s_gen_traj/q5/p02/v_1.80/fourier
5,2,V1_near_lower,+1,2.5,-2.7926,5.6724,0.587053,10.7029,1.87312,2.4975,1.69298,0,rizon10s_gen_traj/q5/p02/v_2.50/fourier
5,2,V1_near_lower,+1,3.25,-2.7926,5.6724,0.763169,8.23302,2.43506,3.24675,2.86114,0,rizon10s_gen_traj/q5/p02/v_3.25/fourier
5,3,V1_near_upper,-1,0.4,2.7926,5.6724,0.0939285,66.8933,0.2997,0.3996,0.0433403,0,rizon10s_gen_traj/q5/p03/v_0.40/fourier
5,3,V1_near_upper,-1,1.1,2.7926,5.6724,0.258303,24.3248,0.824175,1.0989,0.327761,0,rizon10s_gen_traj/q5/p03/v_1.10/fourier
5,3,V1_near_upper,-1,1.8,2.7926,5.6724,0.422678,14.8652,1.34865,1.7982,0.877642,0,rizon10s_gen_traj/q5/p03/v_1.80/fourier
5,3,V1_near_upper,-1,2.5,2.7926,5.6724,0.587053,10.7029,1.87312,2.4975,1.69298,0,rizon10s_gen_traj/q5/p03/v_2.50/fourier
5,3,V1_near_upper,-1,3.25,2.7926,5.6724,0.763169,8.23302,2.43506,3.24675,2.86114,0,rizon10s_gen_traj/q5/p03/v_3.25/fourier
5,4,V2_mid,+1,0.4,0,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q5/p04/v_0.40/fourier
5,4,V2_mid,-1,0.4,0,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q5/p04/v_0.40/fourier
5,4,V2_mid,+1,1.1,0,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q5/p04/v_1.10/fourier
5,4,V2_mid,-1,1.1,0,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q5/p04/v_1.10/fourier
5,4,V2_mid,+1,1.8,0,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q5/p04/v_1.80/fourier
5,4,V2_mid,-1,1.8,0,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q5/p04/v_1.80/fourier
5,4,V2_mid,+1,2.5,0,2.8798,1.15633,5.43373,1.87312,2.4975,3.3347,0,rizon10s_gen_traj/q5/p04/v_2.50/fourier
5,4,V2_mid,-1,2.5,0,2.8798,1.15633,5.43373,1.87312,2.4975,3.3347,0,rizon10s_gen_traj/q5/p04/v_2.50/fourier
5,4,V2_mid,+1,3.25,0,2.8798,1.26517,4.96628,2.04943,2.73258,3.992,1,rizon10s_gen_traj/q5/p04/v_3.25/fourier
5,4,V2_mid,-1,3.25,0,2.8798,1.26517,4.96628,2.04943,2.73258,3.992,1,rizon10s_gen_traj/q5/p04/v_3.25/fourier
5,5,V2_near_lower,+1,0.4,-2.7926,5.6724,0.0939285,66.8933,0.2997,0.3996,0.0433403,0,rizon10s_gen_traj/q5/p05/v_0.40/fourier
5,5,V2_near_lower,+1,1.1,-2.7926,5.6724,0.258303,24.3248,0.824175,1.0989,0.327761,0,rizon10s_gen_traj/q5/p05/v_1.10/fourier
5,5,V2_near_lower,+1,1.8,-2.7926,5.6724,0.422678,14.8652,1.34865,1.7982,0.877642,0,rizon10s_gen_traj/q5/p05/v_1.80/fourier
5,5,V2_near_lower,+1,2.5,-2.7926,5.6724,0.587053,10.7029,1.87312,2.4975,1.69298,0,rizon10s_gen_traj/q5/p05/v_2.50/fourier
5,5,V2_near_lower,+1,3.25,-2.7926,5.6724,0.763169,8.23302,2.43506,3.24675,2.86114,0,rizon10s_gen_traj/q5/p05/v_3.25/fourier
5,6,V2_near_upper,-1,0.4,2.7926,5.6724,0.0939285,66.8933,0.2997,0.3996,0.0433403,0,rizon10s_gen_traj/q5/p06/v_0.40/fourier
5,6,V2_near_upper,-1,1.1,2.7926,5.6724,0.258303,24.3248,0.824175,1.0989,0.327761,0,rizon10s_gen_traj/q5/p06/v_1.10/fourier
5,6,V2_near_upper,-1,1.8,2.7926,5.6724,0.422678,14.8652,1.34865,1.7982,0.877642,0,rizon10s_gen_traj/q5/p06/v_1.80/fourier
5,6,V2_near_upper,-1,2.5,2.7926,5.6724,0.587053,10.7029,1.87312,2.4975,1.69298,0,rizon10s_gen_traj/q5/p06/v_2.50/fourier
5,6,V2_near_upper,-1,3.25,2.7926,5.6724,0.763169,8.23302,2.43506,3.24675,2.86114,0,rizon10s_gen_traj/q5/p06/v_3.25/fourier
5,7,V3_mid,+1,0.4,0,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q5/p07/v_0.40/fourier
5,7,V3_mid,-1,0.4,0,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q5/p07/v_0.40/fourier
5,7,V3_mid,+1,1.1,0,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q5/p07/v_1.10/fourier
5,7,V3_mid,-1,1.1,0,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q5/p07/v_1.10/fourier
5,7,V3_mid,+1,1.8,0,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q5/p07/v_1.80/fourier
5,7,V3_mid,-1,1.8,0,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q5/p07/v_1.80/fourier
5,7,V3_mid,+1,2.5,0,2.8798,1.15633,5.43373,1.87312,2.4975,3.3347,0,rizon10s_gen_traj/q5/p07/v_2.50/fourier
5,7,V3_mid,-1,2.5,0,2.8798,1.15633,5.43373,1.87312,2.4975,3.3347,0,rizon10s_gen_traj/q5/p07/v_2.50/fourier
5,7,V3_mid,+1,3.25,0,2.8798,1.26517,4.96628,2.04943,2.73258,3.992,1,rizon10s_gen_traj/q5/p07/v_3.25/fourier
5,7,V3_mid,-1,3.25,0,2.8798,1.26517,4.96628,2.04943,2.73258,3.992,1,rizon10s_gen_traj/q5/p07/v_3.25/fourier
5,8,V3_near_lower,+1,0.4,-2.7926,5.6724,0.0939285,66.8933,0.2997,0.3996,0.0433403,0,rizon10s_gen_traj/q5/p08/v_0.40/fourier
5,8,V3_near_lower,+1,1.1,-2.7926,5.6724,0.258303,24.3248,0.824175,1.0989,0.327761,0,rizon10s_gen_traj/q5/p08/v_1.10/fourier
5,8,V3_near_lower,+1,1.8,-2.7926,5.6724,0.422678,14.8652,1.34865,1.7982,0.877642,0,rizon10s_gen_traj/q5/p08/v_1.80/fourier
5,8,V3_near_lower,+1,2.5,-2.7926,5.6724,0.587053,10.7029,1.87312,2.4975,1.69298,0,rizon10s_gen_traj/q5/p08/v_2.50/fourier
5,8,V3_near_lower,+1,3.25,-2.7926,5.6724,0.763169,8.23302,2.43506,3.24675,2.86114,0,rizon10s_gen_traj/q5/p08/v_3.25/fourier
5,9,V3_near_upper,-1,0.4,2.7926,5.6724,0.0939285,66.8933,0.2997,0.3996,0.0433403,0,rizon10s_gen_traj/q5/p09/v_0.40/fourier
5,9,V3_near_upper,-1,1.1,2.7926,5.6724,0.258303,24.3248,0.824175,1.0989,0.327761,0,rizon10s_gen_traj/q5/p09/v_1.10/fourier
5,9,V3_near_upper,-1,1.8,2.7926,5.6724,0.422678,14.8652,1.34865,1.7982,0.877642,0,rizon10s_gen_traj/q5/p09/v_1.80/fourier
5,9,V3_near_upper,-1,2.5,2.7926,5.6724,0.587053,10.7029,1.87312,2.4975,1.69298,0,rizon10s_gen_traj/q5/p09/v_2.50/fourier
5,9,V3_near_upper,-1,3.25,2.7926,5.6724,0.763169,8.23302,2.43506,3.24675,2.86114,0,rizon10s_gen_traj/q5/p09/v_3.25/fourier
6,1,V1_mid,+1,0.4,1.5708,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q6/p01/v_0.40/fourier
6,1,V1_mid,-1,0.4,1.5708,2.8798,0.185013,33.9608,0.2997,0.3996,0.0853683,0,rizon10s_gen_traj/q6/p01/v_0.40/fourier
6,1,V1_mid,+1,1.1,1.5708,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q6/p01/v_1.10/fourier
6,1,V1_mid,-1,1.1,1.5708,2.8798,0.508785,12.3494,0.824175,1.0989,0.645598,0,rizon10s_gen_traj/q6/p01/v_1.10/fourier
6,1,V1_mid,+1,1.8,1.5708,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q6/p01/v_1.80/fourier
6,1,V1_mid,-1,1.8,1.5708,2.8798,0.832558,7.54685,1.34865,1.7982,1.72871,0,rizon10s_gen_traj/q6/p01/v_1.80/fourier
6,1,V1_mid,+1,2.5,1.5708,2.8798,1.15633,5.43373,1.87312,2.4975,3.3347,0,rizon10s_gen_traj/q6/p01/v_2.50/fourier
